Loan_Metrics_ID,Date,Non_Performing_Loans,Total_Loans,Created_At
1893,2025-03-07,32,850,2025-05-21 20:58:22.962793
1894,2025-03-08,32,848,2025-05-21 20:58:22.964231
1895,2025-03-09,32,848,2025-05-21 20:58:22.964231
1896,2025-03-10,32,847,2025-05-21 20:58:22.965238
1897,2025-03-11,32,847,2025-05-21 20:58:22.965238
1898,2025-03-12,32,846,2025-05-21 20:58:22.966236
1899,2025-03-13,32,847,2025-05-21 20:58:22.966236
1900,2025-03-14,32,847,2025-05-21 20:58:22.966236
1901,2025-03-15,32,846,2025-05-21 20:58:22.967499
1902,2025-03-16,32,847,2025-05-21 20:58:22.968503
1903,2025-03-17,32,847,2025-05-21 20:58:22.969561
1904,2025-03-18,32,847,2025-05-21 20:58:22.969561
1905,2025-03-19,32,847,2025-05-21 20:58:22.970566
1906,2025-03-20,32,847,2025-05-21 20:58:22.970566
1907,2025-03-21,32,846,2025-05-21 20:58:22.971570
1908,2025-03-22,32,848,2025-05-21 20:58:22.971570
1909,2025-03-23,32,848,2025-05-21 20:58:22.973058
1910,2025-03-24,32,847,2025-05-21 20:58:22.973058
1911,2025-03-25,32,848,2025-05-21 20:58:22.974349
1912,2025-03-26,32,846,2025-05-21 20:58:22.974349
1913,2025-03-27,32,847,2025-05-21 20:58:22.975700
1914,2025-03-28,32,847,2025-05-21 20:58:22.975700
1915,2025-03-29,32,847,2025-05-21 20:58:22.975700
1916,2025-03-30,32,847,2025-05-21 20:58:22.977060
1917,2025-03-31,32,847,2025-05-21 20:58:22.977060
1918,2025-04-01,32,847,2025-05-21 20:58:22.977060
1919,2025-04-02,32,848,2025-05-21 20:58:22.978564
1920,2025-04-03,32,847,2025-05-21 20:58:22.978564
1921,2025-04-04,32,845,2025-05-21 20:58:22.978564
1922,2025-04-05,32,846,2025-05-21 20:58:22.980008
1923,2025-04-06,32,847,2025-05-21 20:58:22.980008
1924,2025-04-07,32,846,2025-05-21 20:58:22.981396
1925,2025-04-08,32,846,2025-05-21 20:58:22.981396
1926,2025-04-09,33,847,2025-05-21 20:58:22.981396
1927,2025-04-10,33,847,2025-05-21 20:58:22.982408
1928,2025-04-11,33,847,2025-05-21 20:58:22.982408
1929,2025-04-12,33,846,2025-05-21 20:58:22.983401
1930,2025-04-13,33,846,2025-05-21 20:58:22.984908
1931,2025-04-14,33,846,2025-05-21 20:58:22.984908
1932,2025-04-15,34,848,2025-05-21 20:58:22.985915
1933,2025-04-16,34,849,2025-05-21 20:58:22.985915
1934,2025-04-17,34,848,2025-05-21 20:58:22.986914
1935,2025-04-18,34,849,2025-05-21 20:58:22.986914
1936,2025-04-19,34,849,2025-05-21 20:58:22.986914
1937,2025-04-20,34,849,2025-05-21 20:58:22.986914
1938,2025-04-21,34,852,2025-05-21 20:58:22.988423
1939,2025-04-22,34,852,2025-05-21 20:58:22.989435
1940,2025-04-23,34,853,2025-05-21 20:58:22.989435
1941,2025-04-24,34,856,2025-05-21 20:58:22.990432
1942,2025-04-25,34,856,2025-05-21 20:58:22.990432
1943,2025-04-26,34,856,2025-05-21 20:58:22.991440
1944,2025-04-27,34,856,2025-05-21 20:58:22.991440
1945,2025-04-28,34,856,2025-05-21 20:58:22.991440
1946,2025-04-29,34,857,2025-05-21 20:58:22.992877
1947,2025-04-30,33,856,2025-05-21 20:58:22.992877
1948,2025-05-01,33,856,2025-05-21 20:58:22.992877
1949,2025-05-02,33,857,2025-05-21 20:58:22.994294
1950,2025-05-03,33,857,2025-05-21 20:58:22.994294
1951,2025-05-04,33,858,2025-05-21 20:58:22.994294
1952,2025-05-05,33,858,2025-05-21 20:58:22.995402
1953,2025-05-06,33,857,2025-05-21 20:58:22.995402
1954,2025-05-07,33,856,2025-05-21 20:58:22.996542
1955,2025-05-08,33,856,2025-05-21 20:58:22.997556
1956,2025-05-09,33,856,2025-05-21 20:58:22.997556
1957,2025-05-10,33,856,2025-05-21 20:58:22.999059
1958,2025-05-11,33,856,2025-05-21 20:58:23.000066
1959,2025-05-12,33,855,2025-05-21 20:58:23.001069
1960,2025-05-13,33,853,2025-05-21 20:58:23.001069
1961,2025-05-14,33,852,2025-05-21 20:58:23.002077
1962,2025-05-15,33,852,2025-05-21 20:58:23.002077
1963,2025-05-16,33,851,2025-05-21 20:58:23.003077
1964,2025-05-17,33,852,2025-05-21 20:58:23.004076
1965,2025-05-18,33,851,2025-05-21 20:58:23.004076
1966,2025-05-19,33,851,2025-05-21 20:58:23.005077
1967,2025-05-20,33,851,2025-05-21 20:58:23.005077
1968,2025-05-21,33,851,2025-05-21 20:58:23.006077
